"Detail Url","File 1","Confidence","File 2","Confidence","Number of Matched Lines"
"http://moss.stanford.edu/results/781444417/match0.html","./data/GerHobbelt_3637711.html","98","./data/milroc_5480231.html","98","1108"
"http://moss.stanford.edu/results/781444417/match1.html","./data/GerHobbelt_3616279.html","98","./data/cool-Blue_04ebde07750d6fdd5d1a.html","98","1077"
"http://moss.stanford.edu/results/781444417/match2.html","./data/cool-Blue_04ebde07750d6fdd5d1a.html","97","./data/milroc_5480231.html","93","1060"
"http://moss.stanford.edu/results/781444417/match3.html","./data/GerHobbelt_3637711.html","93","./data/cool-Blue_04ebde07750d6fdd5d1a.html","97","1060"
"http://moss.stanford.edu/results/781444417/match4.html","./data/GerHobbelt_3616279.html","97","./data/milroc_5480231.html","93","1060"
"http://moss.stanford.edu/results/781444417/match5.html","./data/GerHobbelt_3616279.html","97","./data/GerHobbelt_3637711.html","93","1060"
"http://moss.stanford.edu/results/781444417/match6.html","./data/cool-Blue_37d16cd71dd52bd655b4.html","79","./data/cool-Blue_ae365cfb13ad972c65f4.html","94","356"
"http://moss.stanford.edu/results/781444417/match7.html","./data/cool-Blue_7afd8ab920fd01779e01.html","77","./data/cool-Blue_ae365cfb13ad972c65f4.html","74","286"
"http://moss.stanford.edu/results/781444417/match8.html","./data/GerHobbelt_3669455.html","99","./data/GerHobbelt_3683278.html","99","232"
"http://moss.stanford.edu/results/781444417/match9.html","./data/cool-Blue_37d16cd71dd52bd655b4.html","59","./data/cool-Blue_7afd8ab920fd01779e01.html","73","267"
"http://moss.stanford.edu/results/781444417/match10.html","./data/ImSraone_216ee9834f42bdfaffae.html","99","./data/msqr_3202712.html","98","230"
"http://moss.stanford.edu/results/781444417/match11.html","./data/cool-Blue_7afd8ab920fd01779e01.html","51","./data/cool-Blue_bd76db6e38915c30fc5b.html","71","220"
"http://moss.stanford.edu/results/781444417/match12.html","./data/cool-Blue_ae365cfb13ad972c65f4.html","44","./data/cool-Blue_bd76db6e38915c30fc5b.html","63","202"
"http://moss.stanford.edu/results/781444417/match13.html","./data/cool-Blue_37d16cd71dd52bd655b4.html","35","./data/cool-Blue_bd76db6e38915c30fc5b.html","61","189"
"http://moss.stanford.edu/results/781444417/match14.html","./data/fabid_024452c42b94723b401d.html","78","./data/fabid_8b6a0277075d770f088a.html","93","125"
"http://moss.stanford.edu/results/781444417/match15.html","./data/bewest_1571529.html","99","./data/mbostock_900050.html","99","114"
"http://moss.stanford.edu/results/781444417/match16.html","./data/jwarburg_357d91975a97e9f68208.html","99","./data/tmcw_3426132.html","99","84"
"http://moss.stanford.edu/results/781444417/match17.html","./data/tmcw_3943324.html","88","./data/tmcw_3943330.html","94","86"
"http://moss.stanford.edu/results/781444417/match18.html","./data/pnavarrc_4142064.html","79","./data/tmcw_3426132.html","87","69"
"http://moss.stanford.edu/results/781444417/match19.html","./data/jwarburg_357d91975a97e9f68208.html","87","./data/pnavarrc_4142064.html","79","69"
"http://moss.stanford.edu/results/781444417/match20.html","./data/bewest_1157415.html","99","./data/mbostock_899649.html","99","106"
"http://moss.stanford.edu/results/781444417/match21.html","./data/emeeks_0d69f4a8c717d5548977.html","62","./data/emeeks_37c28b6ff0e01f69b4cd.html","70","95"
"http://moss.stanford.edu/results/781444417/match22.html","./data/mbostock_899649.html","75","./data/mbostock_900050.html","64","88"
"http://moss.stanford.edu/results/781444417/match23.html","./data/bewest_1571529.html","64","./data/mbostock_899649.html","75","88"
"http://moss.stanford.edu/results/781444417/match24.html","./data/bewest_1157415.html","75","./data/mbostock_900050.html","64","88"
"http://moss.stanford.edu/results/781444417/match25.html","./data/bewest_1157415.html","75","./data/bewest_1571529.html","64","88"
"http://moss.stanford.edu/results/781444417/match26.html","./data/emeeks_d25690581801fc0c1cfd.html","88","./data/jalapic_528b427834c7004dba89.html","79","80"
"http://moss.stanford.edu/results/781444417/match27.html","./data/emeeks_0d69f4a8c717d5548977.html","56","./data/emeeks_a726210cbc439b969f02.html","49","79"
"http://moss.stanford.edu/results/781444417/match28.html","./data/emeeks_37c28b6ff0e01f69b4cd.html","45","./data/emeeks_a726210cbc439b969f02.html","35","57"
"http://moss.stanford.edu/results/781444417/match29.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","85","./data/Rico3734_fa14dff4959ccb0886a9.html","92","64"
"http://moss.stanford.edu/results/781444417/match30.html","./data/epmoyer_d12ff8e0e07ae985e4e0.html","96","./data/zanarmstrong_6daa5503fc60d4a89a11.html","96","16"
"http://moss.stanford.edu/results/781444417/match31.html","./data/GerHobbelt_3683278.html","12","./data/milroc_5480231.html","2","27"
"http://moss.stanford.edu/results/781444417/match32.html","./data/GerHobbelt_3669455.html","12","./data/milroc_5480231.html","2","27"
"http://moss.stanford.edu/results/781444417/match33.html","./data/GerHobbelt_3637711.html","2","./data/GerHobbelt_3683278.html","12","27"
"http://moss.stanford.edu/results/781444417/match34.html","./data/GerHobbelt_3637711.html","2","./data/GerHobbelt_3669455.html","12","27"
"http://moss.stanford.edu/results/781444417/match35.html","./data/peripherie_2a2165ef2225a2d322fc.html","34","./data/uafrazier_02bf9bd5b3ff614ccc42.html","18","48"
"http://moss.stanford.edu/results/781444417/match36.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","69","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","64","23"
"http://moss.stanford.edu/results/781444417/match37.html","./data/GerHobbelt_3683278.html","9","./data/cool-Blue_04ebde07750d6fdd5d1a.html","1","24"
"http://moss.stanford.edu/results/781444417/match38.html","./data/GerHobbelt_3669455.html","9","./data/cool-Blue_04ebde07750d6fdd5d1a.html","1","24"
"http://moss.stanford.edu/results/781444417/match39.html","./data/GerHobbelt_3616279.html","1","./data/GerHobbelt_3683278.html","9","24"
"http://moss.stanford.edu/results/781444417/match40.html","./data/GerHobbelt_3616279.html","1","./data/GerHobbelt_3669455.html","9","24"
"http://moss.stanford.edu/results/781444417/match41.html","./data/diskmanti_bc208f5266e4ffd5484a.html","96","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","96","23"
"http://moss.stanford.edu/results/781444417/match42.html","./data/Rico3734_3a387f8041e1dc31d718.html","96","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","96","23"
"http://moss.stanford.edu/results/781444417/match43.html","./data/Rico3734_3a387f8041e1dc31d718.html","96","./data/diskmanti_bc208f5266e4ffd5484a.html","96","23"
"http://moss.stanford.edu/results/781444417/match44.html","./data/fabid_0c4cf357ab5ed3e90382.html","32","./data/fabid_8b6a0277075d770f088a.html","19","28"
"http://moss.stanford.edu/results/781444417/match45.html","./data/abhishekpolavarapu_337680374993cf1d8c08.html","65","./data/abhishekpolavarapu_a36a5c86ea905ac72229.html","72","31"
"http://moss.stanford.edu/results/781444417/match46.html","./data/fabid_024452c42b94723b401d.html","14","./data/fabid_0c4cf357ab5ed3e90382.html","29","24"
"http://moss.stanford.edu/results/781444417/match47.html","./data/emeeks_040c4eb87d36de3c87d3.html","18","./data/jalapic_528b427834c7004dba89.html","28","28"
"http://moss.stanford.edu/results/781444417/match48.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","51","./data/fabid_0c4cf357ab5ed3e90382.html","28","19"
"http://moss.stanford.edu/results/781444417/match49.html","./data/emeeks_040c4eb87d36de3c87d3.html","17","./data/emeeks_d25690581801fc0c1cfd.html","29","28"
"http://moss.stanford.edu/results/781444417/match50.html","./data/Rico3734_fa14dff4959ccb0886a9.html","50","./data/mbostock_3305937.html","29","16"
"http://moss.stanford.edu/results/781444417/match51.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","47","./data/mbostock_3305937.html","29","16"
"http://moss.stanford.edu/results/781444417/match52.html","./data/fabid_0c4cf357ab5ed3e90382.html","26","./data/mbostock_3305937.html","28","20"
"http://moss.stanford.edu/results/781444417/match53.html","./data/fabid_0c4cf357ab5ed3e90382.html","25","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","41","15"
"http://moss.stanford.edu/results/781444417/match54.html","./data/1wheel_1b6758978dc2d52d3a37.html","47","./data/1wheel_34dde25598bff6b6f76c.html","29","33"
"http://moss.stanford.edu/results/781444417/match55.html","./data/Rico3734_fa14dff4959ccb0886a9.html","45","./data/fabid_0c4cf357ab5ed3e90382.html","24","18"
"http://moss.stanford.edu/results/781444417/match56.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","41","./data/fabid_0c4cf357ab5ed3e90382.html","24","18"
"http://moss.stanford.edu/results/781444417/match57.html","./data/dmijalkovic_52fb07194d4b2988cafb.html","16","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","38","13"
"http://moss.stanford.edu/results/781444417/match58.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","39","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","63","18"
"http://moss.stanford.edu/results/781444417/match59.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","39","./data/diskmanti_bc208f5266e4ffd5484a.html","63","18"
"http://moss.stanford.edu/results/781444417/match60.html","./data/Rico3734_3a387f8041e1dc31d718.html","63","./data/anatolyg_25fa3e51da9a1ac22e02.html","39","18"
"http://moss.stanford.edu/results/781444417/match61.html","./data/eesur_11f85e7981c7b203768e.html","57","./data/eesur_bb447868dab07ebf9717.html","65","16"
"http://moss.stanford.edu/results/781444417/match62.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","37","./data/dmijalkovic_52fb07194d4b2988cafb.html","14","10"
"http://moss.stanford.edu/results/781444417/match63.html","./data/dmijalkovic_52fb07194d4b2988cafb.html","12","./data/mbostock_3305937.html","19","10"
"http://moss.stanford.edu/results/781444417/match64.html","./data/dmijalkovic_52fb07194d4b2988cafb.html","12","./data/fabid_0c4cf357ab5ed3e90382.html","18","12"
"http://moss.stanford.edu/results/781444417/match65.html","./data/GitNoise_1768f929ffafb7a2238f7438a866dc37.html","5","./data/cool-Blue_bd76db6e38915c30fc5b.html","5","8"
"http://moss.stanford.edu/results/781444417/match66.html","./data/GitNoise_1768f929ffafb7a2238f7438a866dc37.html","5","./data/cool-Blue_ae365cfb13ad972c65f4.html","3","8"
"http://moss.stanford.edu/results/781444417/match67.html","./data/GitNoise_1768f929ffafb7a2238f7438a866dc37.html","5","./data/cool-Blue_7afd8ab920fd01779e01.html","3","8"
"http://moss.stanford.edu/results/781444417/match68.html","./data/GitNoise_1768f929ffafb7a2238f7438a866dc37.html","5","./data/cool-Blue_37d16cd71dd52bd655b4.html","2","8"
"http://moss.stanford.edu/results/781444417/match69.html","./data/harasaki_5a1e11cb302b66fc0b8b.html","44","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","27","13"
"http://moss.stanford.edu/results/781444417/match70.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","29","./data/harasaki_5a1e11cb302b66fc0b8b.html","44","13"
"http://moss.stanford.edu/results/781444417/match71.html","./data/fabid_0c4cf357ab5ed3e90382.html","16","./data/sdbernard_2e44bd82c9d048b88451.html","3","17"
"http://moss.stanford.edu/results/781444417/match72.html","./data/ChristosT_d703765494271f534fcc.html","14","./data/WilliamQLiu_803b712a4d6efbf7bdb4.html","8","22"
"http://moss.stanford.edu/results/781444417/match73.html","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","44","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","25","11"
"http://moss.stanford.edu/results/781444417/match74.html","./data/harasaki_5a1e11cb302b66fc0b8b.html","40","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","44","11"
"http://moss.stanford.edu/results/781444417/match75.html","./data/diskmanti_bc208f5266e4ffd5484a.html","44","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","25","11"
"http://moss.stanford.edu/results/781444417/match76.html","./data/diskmanti_bc208f5266e4ffd5484a.html","44","./data/harasaki_5a1e11cb302b66fc0b8b.html","40","11"
"http://moss.stanford.edu/results/781444417/match77.html","./data/balajikvijayan_1412be68265ae0315cb5.html","12","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","25","11"
"http://moss.stanford.edu/results/781444417/match78.html","./data/balajikvijayan_1412be68265ae0315cb5.html","12","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","44","11"
"http://moss.stanford.edu/results/781444417/match79.html","./data/balajikvijayan_1412be68265ae0315cb5.html","12","./data/harasaki_5a1e11cb302b66fc0b8b.html","40","11"
"http://moss.stanford.edu/results/781444417/match80.html","./data/balajikvijayan_1412be68265ae0315cb5.html","12","./data/diskmanti_bc208f5266e4ffd5484a.html","44","11"
"http://moss.stanford.edu/results/781444417/match81.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","27","./data/balajikvijayan_1412be68265ae0315cb5.html","12","11"
"http://moss.stanford.edu/results/781444417/match82.html","./data/Rico3734_3a387f8041e1dc31d718.html","44","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","25","11"
"http://moss.stanford.edu/results/781444417/match83.html","./data/Rico3734_3a387f8041e1dc31d718.html","44","./data/harasaki_5a1e11cb302b66fc0b8b.html","40","11"
"http://moss.stanford.edu/results/781444417/match84.html","./data/Rico3734_3a387f8041e1dc31d718.html","44","./data/balajikvijayan_1412be68265ae0315cb5.html","12","11"
"http://moss.stanford.edu/results/781444417/match85.html","./data/GerHobbelt_3683278.html","4","./data/john-guerra_14c943d8f198d9f3fef2.html","13","13"
"http://moss.stanford.edu/results/781444417/match86.html","./data/GerHobbelt_3669455.html","4","./data/john-guerra_14c943d8f198d9f3fef2.html","13","13"
"http://moss.stanford.edu/results/781444417/match87.html","./data/fabid_0c4cf357ab5ed3e90382.html","13","./data/harasaki_5a1e11cb302b66fc0b8b.html","34","10"
"http://moss.stanford.edu/results/781444417/match88.html","./data/mbostock_3305937.html","13","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","20","5"
"http://moss.stanford.edu/results/781444417/match89.html","./data/anatolyg_25fa3e51da9a1ac22e02.html","22","./data/mbostock_3305937.html","13","5"
"http://moss.stanford.edu/results/781444417/match90.html","./data/Rico3734_fa14dff4959ccb0886a9.html","22","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","20","5"
"http://moss.stanford.edu/results/781444417/match91.html","./data/Rico3734_fa14dff4959ccb0886a9.html","22","./data/dmijalkovic_52fb07194d4b2988cafb.html","8","7"
"http://moss.stanford.edu/results/781444417/match92.html","./data/Rico3734_fa14dff4959ccb0886a9.html","22","./data/anatolyg_25fa3e51da9a1ac22e02.html","22","5"
"http://moss.stanford.edu/results/781444417/match93.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","21","./data/yassineAlouini_fdbca6ea6f4416e6b328.html","20","5"
"http://moss.stanford.edu/results/781444417/match94.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","21","./data/dmijalkovic_52fb07194d4b2988cafb.html","8","7"
"http://moss.stanford.edu/results/781444417/match95.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","21","./data/anatolyg_25fa3e51da9a1ac22e02.html","22","5"
"http://moss.stanford.edu/results/781444417/match96.html","./data/jalapic_528b427834c7004dba89.html","11","./data/milroc_5480231.html","0","16"
"http://moss.stanford.edu/results/781444417/match97.html","./data/emeeks_d25690581801fc0c1cfd.html","13","./data/milroc_5480231.html","0","16"
"http://moss.stanford.edu/results/781444417/match98.html","./data/cool-Blue_04ebde07750d6fdd5d1a.html","0","./data/jalapic_528b427834c7004dba89.html","11","16"
"http://moss.stanford.edu/results/781444417/match99.html","./data/cool-Blue_04ebde07750d6fdd5d1a.html","0","./data/emeeks_d25690581801fc0c1cfd.html","13","16"
"http://moss.stanford.edu/results/781444417/match100.html","./data/GerHobbelt_3637711.html","0","./data/jalapic_528b427834c7004dba89.html","11","16"
"http://moss.stanford.edu/results/781444417/match101.html","./data/GerHobbelt_3637711.html","0","./data/emeeks_d25690581801fc0c1cfd.html","13","16"
"http://moss.stanford.edu/results/781444417/match102.html","./data/GerHobbelt_3616279.html","0","./data/jalapic_528b427834c7004dba89.html","11","16"
"http://moss.stanford.edu/results/781444417/match103.html","./data/GerHobbelt_3616279.html","0","./data/emeeks_d25690581801fc0c1cfd.html","13","16"
"http://moss.stanford.edu/results/781444417/match104.html","./data/fabid_0c4cf357ab5ed3e90382.html","11","./data/serouvivek_6dd7b5b74b81badaebe3397dddf74260.html","33","8"
"http://moss.stanford.edu/results/781444417/match105.html","./data/diskmanti_bc208f5266e4ffd5484a.html","33","./data/fabid_0c4cf357ab5ed3e90382.html","11","8"
"http://moss.stanford.edu/results/781444417/match106.html","./data/balajikvijayan_1412be68265ae0315cb5.html","9","./data/fabid_0c4cf357ab5ed3e90382.html","11","8"
"http://moss.stanford.edu/results/781444417/match107.html","./data/Rico3734_3a387f8041e1dc31d718.html","33","./data/fabid_0c4cf357ab5ed3e90382.html","11","8"
"http://moss.stanford.edu/results/781444417/match108.html","./data/abhishekpolavarapu_a36a5c86ea905ac72229.html","26","./data/harasaki_460aaba1843db30e222b.html","17","16"
"http://moss.stanford.edu/results/781444417/match109.html","./data/WilliamQLiu_292ef433e312ac69ef14.html","9","./data/WilliamQLiu_faaac1a0ecbc124171cf.html","4","8"
"http://moss.stanford.edu/results/781444417/match110.html","./data/eesur_c6a7de5530c624567250.html","6","./data/juliettepardue_d162128e10630de5b07a.html","53","6"
"http://moss.stanford.edu/results/781444417/match111.html","./data/john-guerra_14c943d8f198d9f3fef2.html","8","./data/milroc_5480231.html","0","7"
"http://moss.stanford.edu/results/781444417/match112.html","./data/jkutianski_0601ad01f560d49a5967.html","0","./data/wboykinm_8a87b89f3600a7175f27.html","19","4"
"http://moss.stanford.edu/results/781444417/match113.html","./data/cool-Blue_04ebde07750d6fdd5d1a.html","0","./data/john-guerra_14c943d8f198d9f3fef2.html","8","7"
"http://moss.stanford.edu/results/781444417/match114.html","./data/GerHobbelt_3637711.html","0","./data/john-guerra_14c943d8f198d9f3fef2.html","8","7"
"http://moss.stanford.edu/results/781444417/match115.html","./data/GerHobbelt_3616279.html","0","./data/john-guerra_14c943d8f198d9f3fef2.html","8","7"
"http://moss.stanford.edu/results/781444417/match116.html","./data/mbostock_1300016.html","95","./data/mbostock_bb09af4c39c79cffcde4.html","95","10"
"http://moss.stanford.edu/results/781444417/match117.html","./data/mbostock_3305937.html","9","./data/sdbernard_2e44bd82c9d048b88451.html","1","5"
"http://moss.stanford.edu/results/781444417/match118.html","./data/fabid_8b6a0277075d770f088a.html","5","./data/sdbernard_2e44bd82c9d048b88451.html","1","10"
"http://moss.stanford.edu/results/781444417/match119.html","./data/fabid_8b6a0277075d770f088a.html","5","./data/mbostock_3305937.html","9","10"
"http://moss.stanford.edu/results/781444417/match120.html","./data/Rico3734_fa14dff4959ccb0886a9.html","17","./data/sdbernard_2e44bd82c9d048b88451.html","1","5"
"http://moss.stanford.edu/results/781444417/match121.html","./data/Rico3734_fa14dff4959ccb0886a9.html","17","./data/fabid_8b6a0277075d770f088a.html","5","10"
"http://moss.stanford.edu/results/781444417/match122.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","15","./data/sdbernard_2e44bd82c9d048b88451.html","1","5"
"http://moss.stanford.edu/results/781444417/match123.html","./data/Rico3734_2d06a6aadbb4af3398ba.html","15","./data/fabid_8b6a0277075d770f088a.html","5","10"
